"comp_ID","study_ID","dam_ID","animal_ID","author","year","title","journal","species","strain","manip_type","manip_direction","nom_manip_val","nom_manip_val2","intake_reported","vitmin_eql","adlib_con","adlib_exp","diet_con","diet_exp","dam_diet_start_dPC","dam_diet_end_dPC","diet_label","age_mating","n_con_dam","n_exp_dam","multi_use_con","dam_housing","temperature","photoperiod","litter_size","litter_size_equalized","crossfostered","sex","housing","bodyweight_mean_contr","bodyweight_SE_contr","bodyweight_mean_exp","bodyweight_SE_exp","bw_N_contr","bw_N_exp","bw_dayPG","birthweight_mean_contr","birthweight_SE_contr","birthweight_mean_exp","birthweight_SE_exp","birthweight_N_contr","birthweight_N_exp","offspring_diet","offspring_con_adlib","offspring_diet_level","offspring_diet_end_dPP","post_diet_adlib","response_age_dPP","author.s.behaviour","my.behaviour","response_test","time_trial","measure","unit","high_better","night.day","comparison","exp_mean","exp_se","exp_n","con_mean","con_se","con_n","con_ID","percentage","treatment","set","set2","Missing","exp_sd","con_sd","varianceoftreatment","varianceofcontrols","d","H.d","SE.d","N_total","H.d_Var_combined","lnRR","lnRR_Var","lnRR_SE"
"comp_645","s_71","D_128","A_171","Whitaker",2012,"Metabolic adaptations to early life","J061","mice","C57BL/6J","protein","-",47,NA,"yes","yes","yes","yes","Test_diet_5755_Richmond","Test_diet_5769_Richmond",0,"43","pre+lact",70,NA,NA,"no","single",NA,"",7,"no","no","m","","20.63",1.358,15.75,0.54,NA,NA,77,1.36,0.03,1.21,"0.05",NA,NA,"control","yes","Test_diet_5755_Richmond",21,"yes","77","ACTIVITY","ACTIVITY","Photocell_device","360","count","#","yes","night","concon_Lpcon_males",15929.2,1106.2,4,14823,1548.7,4,"con_264","no","protein-","protein-.ACTIVITY","PR_act",0,2212.4,3097.4,4894713.76,9593886.76,0.410993953718895,0.357386046712083,0.714593403411134,8,0.510643732198708,0.071973874417946,0.0157385504612386,0.125453379632589
"comp_646","s_71","D_128","A_172","Whitaker",2012,"Metabolic adaptations to early life","J061","mice","C57BL/6J","protein","-",47,NA,"yes","yes","yes","yes","Test_diet_5755_Richmond","Test_diet_5769_Richmond",0,"43","pre+lact",70,NA,NA,"no","single",NA,"",7,"no","no","f","","15.5",1.148,8.61,0.287,NA,NA,63,1.36,0.03,1.21,"0.05",NA,NA,"control","yes","Test_diet_5755_Richmond",21,"yes","63","ACTIVITY","ACTIVITY","Photocell_device","360","count","#","yes","night","concon_Lpcon_females",1542.86,342.85,4,1714.29,137.14,4,"con_265","no","protein-","protein-.ACTIVITY","PR_act",0,685.7,274.28,470184.49,75229.5184,-0.328275656776174,-0.285457092848847,0.711892182371373,8,0.506790479321476,-0.105361163804564,0.0557801769043923,0.236178273565526
"comp_659","s_74","D_132","A_176","Cipolla Neto",1987,"Perinatal malnutrition, suprechiasmatic nuclear lesioning","J062","rats","Wistar","protein","-",24,NA,"no","","yes","yes","Cipolla_25%casein","Cipolla_6%casein",0,"22","pre",NA,NA,NA,"yes","single",22,"12",NA,"","yes","both","single","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Cipolla_25%casein",25,"yes","90","ACTIVITY","ACTIVITY","homecage","60","resting","%","no","both","prenatal_control",61.4,3.6,4,57.4,3.6,4,"con_273","yes","protein-","protein-.ACTIVITY","PR_act",0,7.2,7.2,51.84,51.84,0.555555555555556,-0.483091787439614,0.711943852608757,17,0.5068640492674,-0.0673655318275761,0.00737122093493135,0.0858558147997638
"comp_660","s_74","D_132","A_176","Cipolla Neto",1987,"Perinatal malnutrition, suprechiasmatic nuclear lesioning","J062","rats","Wistar","protein","-",24,NA,"no","","yes","yes","Cipolla_25%casein","Cipolla_6%casein",0,"22","pre",NA,NA,NA,"yes","single",22,"12",NA,"","yes","both","single","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Cipolla_25%casein",25,"yes","90","ACTIVITY","ACTIVITY","homecage","60","activity","%","yes","both","prenatal_control",38.6,3.7,4,42.8,3.6,4,"con_274","yes","protein-","protein-.ACTIVITY","PR_act",0,7.4,7.2,54.76,51.84,-0.575288491132943,-0.500250861854733,0.712292300475898,17,0.507360321317247,-0.103285826116966,0.0162630198242781,0.127526545567102
"comp_662","s_74","D_133","A_177","Cipolla Neto",1987,"Perinatal malnutrition, suprechiasmatic nuclear lesioning","J062","rats","Wistar","protein","-",24,NA,"no","","yes","yes","Cipolla_25%casein","Cipolla_6%casein",22,"47","lact",NA,NA,NA,"yes","single",22,"12",NA,"","yes","both","single","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Cipolla_25%casein",25,"yes","90","ACTIVITY","ACTIVITY","homecage","60","resting","%","no","both","postnatal_control",60.9,4.1,3,57.4,3.6,4,"con_273","yes","protein-","protein-.ACTIVITY","PR_act",0,7.1014083110324,7.2,50.43,51.84,0.488777240239854,-0.411601886517772,0.767017705262292,17,0.588316160185833,-0.0591888713903307,0.00846596978779859,0.0920107047456903
"comp_663","s_74","D_133","A_177","Cipolla Neto",1987,"Perinatal malnutrition, suprechiasmatic nuclear lesioning","J062","rats","Wistar","protein","-",24,NA,"no","","yes","yes","Cipolla_25%casein","Cipolla_6%casein",22,"47","lact",NA,NA,NA,"yes","single",22,"12",NA,"","yes","both","single","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Cipolla_25%casein",25,"yes","90","ACTIVITY","ACTIVITY","homecage","60","activity","%","yes","both","postnatal_control",39.2,4.1,3,42.8,3.6,4,"con_274","yes","protein-","protein-.ACTIVITY","PR_act",0,7.1014083110324,7.2,50.43,51.84,-0.502742304246706,-0.423361940418279,0.767205944165313,17,0.58860496076259,-0.0878613557913341,0.0180143060105499,0.134217383414183
"comp_665","s_74","D_134","A_178","Cipolla Neto",1987,"Perinatal malnutrition, suprechiasmatic nuclear lesioning","J062","rats","Wistar","protein","-",24,NA,"no","","yes","yes","Cipolla_25%casein","Cipolla_6%casein",0,"47","pre+lact",NA,NA,NA,"yes","single",22,"12",NA,"","yes","both","single","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Cipolla_25%casein",25,"yes","90","ACTIVITY","ACTIVITY","homecage","60","resting","%","no","both","perinatal_control",61.9,5.2,2,57.4,3.6,4,"con_273","yes","protein-","protein-.ACTIVITY","PR_act",0,7.35391052434009,7.2,54.08,51.84,0.62165133449498,-0.497321067595984,0.870215122901073,17,0.75727436012573,-0.0754758763650296,0.0109906043418723,0.104836083205509
"comp_666","s_74","D_134","A_178","Cipolla Neto",1987,"Perinatal malnutrition, suprechiasmatic nuclear lesioning","J062","rats","Wistar","protein","-",24,NA,"no","","yes","yes","Cipolla_25%casein","Cipolla_6%casein",0,"47","pre+lact",NA,NA,NA,"yes","single",22,"12",NA,"","yes","both","single","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Cipolla_25%casein",25,"yes","90","ACTIVITY","ACTIVITY","homecage","60","activity","%","yes","both","perinatal_control",38.2,5.2,2,42.8,3.6,4,"con_274","yes","protein-","protein-.ACTIVITY","PR_act",0,7.35391052434009,7.2,54.08,51.84,-0.635465808594867,-0.508372646875894,0.870402928129732,17,0.757601257296812,-0.113702586975221,0.0256050474985251,0.160015772655464
"comp_668","s_74","D_135","A_179","Cipolla Neto",1987,"Perinatal malnutrition, suprechiasmatic nuclear lesioning","J062","rats","Wistar","protein","-",24,NA,"no","","yes","yes","Cipolla_25%casein","Cipolla_6%casein",-30,"47","pre+lact",NA,NA,NA,"yes","single",22,"12",NA,"","yes","both","single","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Cipolla_25%casein",25,"yes","90","ACTIVITY","ACTIVITY","homecage","60","resting","%","no","both","preperinatal_control",62.5,3.7,4,57.4,3.6,4,"con_273","yes","protein-","protein-.ACTIVITY","PR_act",0,7.4,7.2,54.76,51.84,0.698564596375717,-0.607447475109319,0.714739615997995,17,0.510852718676961,-0.0851222534168351,0.00743815867814348,0.086244760293849
"comp_669","s_74","D_135","A_179","Cipolla Neto",1987,"Perinatal malnutrition, suprechiasmatic nuclear lesioning","J062","rats","Wistar","protein","-",24,NA,"no","","yes","yes","Cipolla_25%casein","Cipolla_6%casein",-30,"47","pre+lact",NA,NA,NA,"yes","single",22,"12",NA,"","yes","both","single","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Cipolla_25%casein",25,"yes","90","ACTIVITY","ACTIVITY","homecage","60","activity","%","yes","both","preperinatal_control",37.6,3.7,4,42.8,3.6,4,"con_274","yes","protein-","protein-.ACTIVITY","PR_act",0,7.4,7.2,54.76,51.84,-0.712261941402691,-0.619358209915384,0.715040200272388,17,0.511282488005576,-0.129534052191902,0.0167582511639293,0.129453664157988
